vehicle_id,time,position,speed,intersection
54,365,3038.33,6.17,8교차로
54,366,3055.0,6.52,8교차로
54,367,3071.67,6.87,8교차로
54,368,3088.33,7.23,8교차로
54,369,3105.0,7.58,8교차로
54,370,3121.67,7.93,8교차로
54,371,3138.33,8.28,8교차로
54,372,3155.0,8.63,8교차로
54,373,3171.67,8.98,8교차로
54,374,3188.33,9.33,8교차로
54,375,3205.0,9.68,8교차로
54,376,3221.67,10.03,8교차로
54,377,3238.33,10.38,8교차로
54,378,3255.0,10.73,8교차로
54,379,3271.67,11.08,8교차로
54,380,3288.33,11.43,8교차로
54,381,3305.0,11.78,8교차로
54,382,3321.67,12.14,8교차로
54,383,3338.33,12.49,8교차로
54,384,3355.0,12.84,8교차로
54,385,3371.67,13.19,8교차로
54,386,3388.33,13.54,8교차로
54,387,3405.0,13.89,8교차로
54,388,3421.67,14.24,8교차로
54,389,3438.33,14.59,8교차로
54,390,3455.0,14.94,8교차로
54,391,3471.67,15.29,8교차로
54,392,3488.33,15.64,8교차로
54,393,3505.0,15.99,8교차로
54,394,3537.0,0.0,8교차로
54,394,3521.67,16.34,8교차로
54,395,3537.0,0.0,8교차로
54,395,3537.0,0.0,9교차로
54,396,3553.67,2.31,9교차로
54,397,3570.33,4.63,9교차로
54,398,3587.0,6.94,9교차로
54,399,3603.67,9.26,9교차로
54,400,3620.33,11.57,9교차로
54,401,3637.0,13.89,9교차로
54,402,3653.67,16.2,9교차로
54,402,3653.67,-0.4,10교차로
54,403,3670.33,1.59,10교차로
54,404,3687.0,3.57,10교차로
54,405,3703.67,5.56,10교차로
54,406,3720.33,7.54,10교차로
54,407,3737.0,9.52,10교차로
54,408,3753.67,11.51,10교차로
54,409,3770.33,13.49,10교차로
54,410,3787.0,15.48,10교차로
54,410,3787.0,-0.37,11교차로
54,411,3803.67,0.24,11교차로
54,412,3820.33,0.86,11교차로
54,413,3837.0,1.47,11교차로
54,414,3853.67,2.08,11교차로
54,415,3870.33,2.69,11교차로
54,416,3887.0,3.3,11교차로
54,417,3903.67,3.92,11교차로
54,418,3920.33,4.53,11교차로
54,419,3937.0,5.14,11교차로
54,420,3953.67,5.75,11교차로
54,421,3970.33,6.36,11교차로
54,422,3987.0,6.98,11교차로
54,423,4003.67,7.59,11교차로
54,424,4020.33,8.2,11교차로
54,425,4037.0,8.81,11교차로
54,426,4053.67,9.42,11교차로
54,427,4070.33,10.03,11교차로
54,428,4087.0,10.65,11교차로
54,429,4103.67,11.26,11교차로
54,430,4120.33,11.87,11교차로
54,431,4137.0,12.48,11교차로
54,432,4153.67,13.09,11교차로
54,433,4170.33,13.71,11교차로
54,434,4187.0,14.32,11교차로
54,435,4203.67,14.93,11교차로
54,436,4220.33,15.54,11교차로
54,437,4237.0,16.15,11교차로
107,107,0.0,0.0,2교차로
107,108,16.67,2.14,2교차로
107,109,33.33,4.27,2교차로
107,110,50.0,6.41,2교차로
107,111,66.67,8.55,2교차로
107,112,83.33,10.68,2교차로
107,113,100.0,12.82,2교차로
107,114,130.0,0.0,2교차로
107,114,116.67,14.96,2교차로
107,115,130.0,0.0,2교차로
107,116,130.0,0.0,2교차로
107,117,130.0,0.0,2교차로
107,118,130.0,0.0,2교차로
107,119,130.0,0.0,2교차로
107,120,130.0,0.0,2교차로
107,121,130.0,0.0,2교차로
107,122,130.0,0.0,2교차로
107,123,130.0,0.0,2교차로
107,124,130.0,0.0,2교차로
107,125,130.0,0.0,2교차로
107,126,130.0,0.0,2교차로
107,127,130.0,0.0,2교차로
107,128,130.0,0.0,2교차로
107,129,130.0,0.0,2교차로
107,130,130.0,0.0,2교차로
107,131,130.0,0.0,2교차로
107,132,130.0,0.0,2교차로
107,133,130.0,0.0,2교차로
107,134,130.0,0.0,2교차로
107,135,130.0,0.0,2교차로
107,136,130.0,0.0,2교차로
107,137,130.0,0.0,2교차로
107,138,130.0,0.0,2교차로
107,139,130.0,0.0,2교차로
107,140,130.0,0.0,2교차로
107,141,130.0,0.0,2교차로
107,141,130.0,0.0,3교차로
107,142,146.67,0.93,3교차로
107,143,163.33,1.85,3교차로
107,144,180.0,2.78,3교차로
107,145,196.67,3.7,3교차로
107,146,213.33,4.63,3교차로
107,147,230.0,5.56,3교차로
107,148,246.67,6.48,3교차로
107,149,263.33,7.41,3교차로
107,150,280.0,8.33,3교차로
107,151,296.67,9.26,3교차로
107,152,313.33,10.19,3교차로
107,153,330.0,11.11,3교차로
107,154,346.67,12.04,3교차로
107,155,363.33,12.96,3교차로
107,156,380.0,13.89,3교차로
107,157,396.67,14.81,3교차로
107,158,413.33,15.74,3교차로
107,159,430.0,16.67,3교차로
107,159,430.0,0.0,4교차로
107,160,446.67,1.59,4교차로
107,161,463.33,3.17,4교차로
107,162,480.0,4.76,4교차로
107,163,496.67,6.35,4교차로
107,164,513.33,7.94,4교차로
107,165,530.0,9.52,4교차로
107,166,546.67,11.11,4교차로
107,167,563.33,12.7,4교차로
107,168,580.0,14.29,4교차로
107,169,605.0,0.0,4교차로
107,169,596.67,15.87,4교차로
107,170,605.0,0.0,4교차로
107,171,605.0,0.0,4교차로
107,172,605.0,0.0,4교차로
107,173,605.0,0.0,4교차로
107,174,605.0,0.0,4교차로
107,175,605.0,0.0,4교차로
107,176,605.0,0.0,4교차로
107,177,605.0,0.0,4교차로
107,178,605.0,0.0,4교차로
107,179,605.0,0.0,4교차로
107,180,605.0,0.0,4교차로
107,181,605.0,0.0,4교차로
107,182,605.0,0.0,4교차로
107,183,605.0,0.0,4교차로
107,184,605.0,0.0,4교차로
107,185,605.0,0.0,4교차로
107,186,605.0,0.0,4교차로
107,187,605.0,0.0,4교차로
107,187,605.0,0.0,5교차로
107,188,621.67,0.25,5교차로
107,189,638.33,0.51,5교차로
107,190,655.0,0.76,5교차로
107,191,671.67,1.01,5교차로
107,192,688.33,1.26,5교차로
107,193,705.0,1.52,5교차로
107,194,721.67,1.77,5교차로
107,195,738.33,2.02,5교차로
107,196,755.0,2.27,5교차로
107,197,771.67,2.53,5교차로
107,198,788.33,2.78,5교차로
107,199,805.0,3.03,5교차로
107,200,821.67,3.28,5교차로
107,201,838.33,3.54,5교차로
107,202,855.0,3.79,5교차로
107,203,871.67,4.04,5교차로
107,204,888.33,4.29,5교차로
107,205,905.0,4.55,5교차로
107,206,921.67,4.8,5교차로
107,207,938.33,5.05,5교차로
107,208,955.0,5.3,5교차로
107,209,971.67,5.56,5교차로
107,210,988.33,5.81,5교차로
107,211,1005.0,6.06,5교차로
107,212,1021.67,6.31,5교차로
107,213,1038.33,6.57,5교차로
107,214,1055.0,6.82,5교차로
107,215,1071.67,7.07,5교차로
107,216,1088.33,7.32,5교차로
107,217,1105.0,7.58,5교차로
107,218,1121.67,7.83,5교차로
107,219,1138.33,8.08,5교차로
107,220,1155.0,8.33,5교차로
107,221,1171.67,8.59,5교차로
107,222,1188.33,8.84,5교차로
107,223,1205.0,9.09,5교차로
107,224,1221.67,9.34,5교차로
107,225,1238.33,9.6,5교차로
107,226,1255.0,9.85,5교차로
107,227,1271.67,10.1,5교차로
107,228,1288.33,10.35,5교차로
107,229,1305.0,10.61,5교차로
107,230,1321.67,10.86,5교차로
107,231,1338.33,11.11,5교차로
107,232,1355.0,11.36,5교차로
107,233,1371.67,11.62,5교차로
107,234,1388.33,11.87,5교차로
107,235,1405.0,12.12,5교차로
107,236,1421.67,12.37,5교차로
107,237,1438.33,12.63,5교차로
107,238,1455.0,12.88,5교차로
107,239,1471.67,13.13,5교차로
107,240,1488.33,13.38,5교차로
107,241,1505.0,13.64,5교차로
107,242,1521.67,13.89,5교차로
107,243,1538.33,14.14,5교차로
107,244,1555.0,14.39,5교차로
107,245,1571.67,14.65,5교차로
107,246,1588.33,14.9,5교차로
107,247,1605.0,15.15,5교차로
107,248,1621.67,15.4,5교차로
107,249,1638.33,15.66,5교차로
107,250,1655.0,15.91,5교차로
107,251,1671.67,16.16,5교차로
107,252,1688.33,16.41,5교차로
107,253,1705.0,16.67,5교차로
107,253,1705.0,0.0,6교차로
107,254,1721.67,0.35,6교차로
107,255,1738.33,0.69,6교차로
107,256,1755.0,1.04,6교차로
107,257,1771.67,1.39,6교차로
107,258,1788.33,1.74,6교차로
107,259,1805.0,2.08,6교차로
107,260,1821.67,2.43,6교차로
107,261,1838.33,2.78,6교차로
107,262,1855.0,3.12,6교차로
107,263,1871.67,3.47,6교차로
107,264,1888.33,3.82,6교차로
107,265,1905.0,4.17,6교차로
107,266,1921.67,4.51,6교차로
107,267,1938.33,4.86,6교차로
107,268,1955.0,5.21,6교차로
107,269,1971.67,5.56,6교차로
107,270,1988.33,5.9,6교차로
107,271,2005.0,6.25,6교차로
107,272,2021.67,6.6,6교차로
107,273,2038.33,6.94,6교차로
107,274,2055.0,7.29,6교차로
107,275,2071.67,7.64,6교차로
107,276,2088.33,7.99,6교차로
107,277,2105.0,8.33,6교차로
107,278,2121.67,8.68,6교차로
107,279,2138.33,9.03,6교차로
107,280,2155.0,9.38,6교차로
107,281,2171.67,9.72,6교차로
107,282,2188.33,10.07,6교차로
107,283,2205.0,10.42,6교차로
107,284,2221.67,10.76,6교차로
107,285,2238.33,11.11,6교차로
107,286,2255.0,11.46,6교차로
107,287,2271.67,11.81,6교차로
107,288,2288.33,12.15,6교차로
107,289,2305.0,12.5,6교차로
107,290,2321.67,12.85,6교차로
107,291,2338.33,13.19,6교차로
107,292,2355.0,13.54,6교차로
107,293,2371.67,13.89,6교차로
107,294,2388.33,14.24,6교차로
107,295,2405.0,14.58,6교차로
107,296,2421.67,14.93,6교차로
107,297,2438.33,15.28,6교차로
107,298,2455.0,15.62,6교차로
107,299,2471.67,15.97,6교차로
107,300,2488.33,16.32,6교차로
107,301,2505.0,0.0,6교차로
107,301,2505.0,16.67,6교차로
107,302,2505.0,0.0,6교차로
107,303,2505.0,0.0,6교차로
107,304,2505.0,0.0,6교차로
107,305,2505.0,0.0,6교차로
107,306,2505.0,0.0,6교차로
107,307,2505.0,0.0,6교차로
107,308,2505.0,0.0,6교차로
107,309,2505.0,0.0,6교차로
107,310,2505.0,0.0,6교차로
107,311,2505.0,0.0,6교차로
107,312,2505.0,0.0,6교차로
107,313,2505.0,0.0,6교차로
107,314,2505.0,0.0,6교차로
107,315,2505.0,0.0,6교차로
107,316,2505.0,0.0,6교차로
107,317,2505.0,0.0,6교차로
107,318,2505.0,0.0,6교차로
107,319,2505.0,0.0,6교차로
107,320,2505.0,0.0,6교차로
107,321,2505.0,0.0,6교차로
107,322,2505.0,0.0,6교차로
107,323,2505.0,0.0,6교차로
107,324,2505.0,0.0,6교차로
107,325,2505.0,0.0,6교차로
107,326,2505.0,0.0,6교차로
107,327,2505.0,0.0,6교차로
107,328,2505.0,0.0,6교차로
107,329,2505.0,0.0,6교차로
107,330,2505.0,0.0,6교차로
107,331,2505.0,0.0,6교차로
107,332,2505.0,0.0,6교차로
107,333,2505.0,0.0,6교차로
107,333,2505.0,0.0,7교차로
107,334,2521.67,1.16,7교차로
107,335,2538.33,2.31,7교차로
107,336,2555.0,3.47,7교차로
107,337,2571.67,4.63,7교차로
107,338,2588.33,5.79,7교차로
107,339,2605.0,6.94,7교차로
107,340,2621.67,8.1,7교차로
107,341,2638.33,9.26,7교차로
107,342,2655.0,10.42,7교차로
107,343,2671.67,11.57,7교차로
107,344,2688.33,12.73,7교차로
107,345,2705.0,13.89,7교차로
107,346,2721.67,15.05,7교차로
107,347,2738.33,16.2,7교차로
107,347,2738.33,-0.14,8교차로
107,348,2755.0,0.21,8교차로
107,349,2771.67,0.56,8교차로
107,350,2788.33,0.91,8교차로
107,351,2805.0,1.26,8교차로
107,352,2821.67,1.61,8교차로
107,353,2838.33,1.96,8교차로
107,354,2855.0,2.31,8교차로
107,355,2871.67,2.67,8교차로
107,356,2888.33,3.02,8교차로
107,357,2905.0,3.37,8교차로
107,358,2921.67,3.72,8교차로
107,359,2938.33,4.07,8교차로
107,360,2955.0,4.42,8교차로
107,361,2971.67,4.77,8교차로
107,362,2988.33,5.12,8교차로
107,363,3005.0,5.47,8교차로
107,364,3021.67,5.82,8교차로
107,365,3038.33,6.17,8교차로
107,366,3055.0,6.52,8교차로
107,367,3071.67,6.87,8교차로
107,368,3088.33,7.23,8교차로
107,369,3105.0,7.58,8교차로
107,370,3121.67,7.93,8교차로
107,371,3138.33,8.28,8교차로
107,372,3155.0,8.63,8교차로
107,373,3171.67,8.98,8교차로
107,374,3188.33,9.33,8교차로
107,375,3205.0,9.68,8교차로
107,376,3221.67,10.03,8교차로
107,377,3238.33,10.38,8교차로
107,378,3255.0,10.73,8교차로
107,379,3271.67,11.08,8교차로
107,380,3288.33,11.43,8교차로
107,381,3305.0,11.78,8교차로
107,382,3321.67,12.14,8교차로
107,383,3338.33,12.49,8교차로
107,384,3355.0,12.84,8교차로
107,385,3371.67,13.19,8교차로
107,386,3388.33,13.54,8교차로
107,387,3405.0,13.89,8교차로
107,388,3421.67,14.24,8교차로
107,389,3438.33,14.59,8교차로
107,390,3455.0,14.94,8교차로
107,391,3471.67,15.29,8교차로
107,392,3488.33,15.64,8교차로
107,393,3505.0,15.99,8교차로
107,394,3537.0,0.0,8교차로
107,394,3521.67,16.34,8교차로
107,395,3537.0,0.0,8교차로
107,395,3537.0,0.0,9교차로
107,396,3553.67,2.31,9교차로
107,397,3570.33,4.63,9교차로
107,398,3587.0,6.94,9교차로
107,399,3603.67,9.26,9교차로
107,400,3620.33,11.57,9교차로
107,401,3637.0,13.89,9교차로
107,402,3653.67,16.2,9교차로
107,402,3653.67,-0.4,10교차로
107,403,3670.33,1.59,10교차로
107,404,3687.0,3.57,10교차로
107,405,3703.67,5.56,10교차로
107,406,3720.33,7.54,10교차로
107,407,3737.0,9.52,10교차로
107,408,3753.67,11.51,10교차로
107,409,3770.33,13.49,10교차로
107,410,3787.0,15.48,10교차로
107,410,3787.0,-0.37,11교차로
107,411,3803.67,0.24,11교차로
107,412,3820.33,0.86,11교차로
107,413,3837.0,1.47,11교차로
107,414,3853.67,2.08,11교차로
107,415,3870.33,2.69,11교차로
107,416,3887.0,3.3,11교차로
107,417,3903.67,3.92,11교차로
107,418,3920.33,4.53,11교차로
107,419,3937.0,5.14,11교차로
107,420,3953.67,5.75,11교차로
107,421,3970.33,6.36,11교차로
107,422,3987.0,6.98,11교차로
107,423,4003.67,7.59,11교차로
107,424,4020.33,8.2,11교차로
107,425,4037.0,8.81,11교차로
107,426,4053.67,9.42,11교차로
107,427,4070.33,10.03,11교차로
107,428,4087.0,10.65,11교차로
107,429,4103.67,11.26,11교차로
107,430,4120.33,11.87,11교차로
107,431,4137.0,12.48,11교차로
107,432,4153.67,13.09,11교차로
107,433,4170.33,13.71,11교차로
107,434,4187.0,14.32,11교차로
107,435,4203.67,14.93,11교차로
107,436,4220.33,15.54,11교차로
107,437,4237.0,16.15,11교차로
160,160,0.0,0.0,2교차로
160,161,16.67,2.14,2교차로
160,162,33.33,4.27,2교차로
160,163,50.0,6.41,2교차로
160,164,66.67,8.55,2교차로
160,165,83.33,10.68,2교차로
160,166,100.0,12.82,2교차로
160,167,116.67,14.96,2교차로
160,167,116.67,-0.74,3교차로
160,168,133.33,0.19,3교차로
160,169,150.0,1.11,3교차로
160,170,166.67,2.04,3교차로
160,171,183.33,2.96,3교차로
160,172,200.0,3.89,3교차로
160,173,216.67,4.81,3교차로
160,174,233.33,5.74,3교차로
160,175,250.0,6.67,3교차로
160,176,266.67,7.59,3교차로
160,177,283.33,8.52,3교차로
160,178,300.0,9.44,3교차로
160,179,316.67,10.37,3교차로
160,180,333.33,11.3,3교차로
160,181,350.0,12.22,3교차로
160,182,366.67,13.15,3교차로
160,183,383.33,14.07,3교차로
160,184,400.0,15.0,3교차로
160,185,416.67,15.93,3교차로
160,185,416.67,-1.27,4교차로
160,186,433.33,0.32,4교차로
160,187,450.0,1.9,4교차로
160,188,466.67,3.49,4교차로
160,189,483.33,5.08,4교차로
160,190,500.0,6.67,4교차로
160,191,516.67,8.25,4교차로
160,192,533.33,9.84,4교차로
160,193,550.0,11.43,4교차로
160,194,566.67,13.02,4교차로
160,195,583.33,14.6,4교차로
160,196,600.0,16.19,4교차로
160,196,600.0,-0.08,5교차로
160,197,616.67,0.18,5교차로
160,198,633.33,0.43,5교차로
160,199,650.0,0.68,5교차로
160,200,666.67,0.93,5교차로
160,201,683.33,1.19,5교차로
160,202,700.0,1.44,5교차로
160,203,716.67,1.69,5교차로
160,204,733.33,1.94,5교차로
160,205,750.0,2.2,5교차로
160,206,766.67,2.45,5교차로
160,207,783.33,2.7,5교차로
160,208,800.0,2.95,5교차로
160,209,816.67,3.21,5교차로
160,210,833.33,3.46,5교차로
160,211,850.0,3.71,5교차로
160,212,866.67,3.96,5교차로
160,213,883.33,4.22,5교차로
160,214,900.0,4.47,5교차로
160,215,916.67,4.72,5교차로
160,216,933.33,4.97,5교차로
160,217,950.0,5.23,5교차로
160,218,966.67,5.48,5교차로
160,219,983.33,5.73,5교차로
160,220,1000.0,5.98,5교차로
160,221,1016.67,6.24,5교차로
160,222,1033.33,6.49,5교차로
160,223,1050.0,6.74,5교차로
160,224,1066.67,6.99,5교차로
160,225,1083.33,7.25,5교차로
160,226,1100.0,7.5,5교차로
160,227,1116.67,7.75,5교차로
160,228,1133.33,8.01,5교차로
160,229,1150.0,8.26,5교차로
160,230,1166.67,8.51,5교차로
160,231,1183.33,8.76,5교차로
160,232,1200.0,9.02,5교차로
160,233,1216.67,9.27,5교차로
160,234,1233.33,9.52,5교차로
160,235,1250.0,9.77,5교차로
160,236,1266.67,10.03,5교차로
160,237,1283.33,10.28,5교차로
160,238,1300.0,10.53,5교차로
160,239,1316.67,10.78,5교차로
160,240,1333.33,11.04,5교차로
160,241,1350.0,11.29,5교차로
160,242,1366.67,11.54,5교차로
160,243,1383.33,11.79,5교차로
160,244,1400.0,12.05,5교차로
160,245,1416.67,12.3,5교차로
160,246,1433.33,12.55,5교차로
160,247,1450.0,12.8,5교차로
160,248,1466.67,13.06,5교차로
160,249,1483.33,13.31,5교차로
160,250,1500.0,13.56,5교차로
160,251,1516.67,13.81,5교차로
160,252,1533.33,14.07,5교차로
160,253,1550.0,14.32,5교차로
160,254,1566.67,14.57,5교차로
160,255,1583.33,14.82,5교차로
160,256,1600.0,15.08,5교차로
160,257,1616.67,15.33,5교차로
160,258,1633.33,15.58,5교차로
160,259,1650.0,15.83,5교차로
160,260,1666.67,16.09,5교차로
160,261,1683.33,16.34,5교차로
160,262,1700.0,16.59,5교차로
160,262,1700.0,-0.1,6교차로
160,263,1716.67,0.24,6교차로
160,264,1733.33,0.59,6교차로
160,265,1750.0,0.94,6교차로
160,266,1766.67,1.28,6교차로
160,267,1783.33,1.63,6교차로
160,268,1800.0,1.98,6교차로
160,269,1816.67,2.33,6교차로
160,270,1833.33,2.67,6교차로
160,271,1850.0,3.02,6교차로
160,272,1866.67,3.37,6교차로
160,273,1883.33,3.72,6교차로
160,274,1900.0,4.06,6교차로
160,275,1916.67,4.41,6교차로
160,276,1933.33,4.76,6교차로
160,277,1950.0,5.1,6교차로
160,278,1966.67,5.45,6교차로
160,279,1983.33,5.8,6교차로
160,280,2000.0,6.15,6교차로
160,281,2016.67,6.49,6교차로
160,282,2033.33,6.84,6교차로
160,283,2050.0,7.19,6교차로
160,284,2066.67,7.53,6교차로
160,285,2083.33,7.88,6교차로
160,286,2100.0,8.23,6교차로
160,287,2116.67,8.58,6교차로
160,288,2133.33,8.92,6교차로
160,289,2150.0,9.27,6교차로
160,290,2166.67,9.62,6교차로
160,291,2183.33,9.97,6교차로
160,292,2200.0,10.31,6교차로
160,293,2216.67,10.66,6교차로
160,294,2233.33,11.01,6교차로
160,295,2250.0,11.35,6교차로
160,296,2266.67,11.7,6교차로
160,297,2283.33,12.05,6교차로
160,298,2300.0,12.4,6교차로
160,299,2316.67,12.74,6교차로
160,300,2333.33,13.09,6교차로
160,301,2350.0,13.44,6교차로
160,302,2366.67,13.78,6교차로
160,303,2383.33,14.13,6교차로
160,304,2400.0,14.48,6교차로
160,305,2416.67,14.83,6교차로
160,306,2433.33,15.17,6교차로
160,307,2450.0,15.52,6교차로
160,308,2466.67,15.87,6교차로
160,309,2483.33,16.22,6교차로
160,310,2505.0,0.0,6교차로
160,310,2500.0,16.56,6교차로
160,311,2505.0,0.0,6교차로
160,312,2505.0,0.0,6교차로
160,313,2505.0,0.0,6교차로
160,314,2505.0,0.0,6교차로
160,315,2505.0,0.0,6교차로
160,316,2505.0,0.0,6교차로
160,317,2505.0,0.0,6교차로
160,318,2505.0,0.0,6교차로
160,319,2505.0,0.0,6교차로
160,320,2505.0,0.0,6교차로
160,321,2505.0,0.0,6교차로
160,322,2505.0,0.0,6교차로
160,323,2505.0,0.0,6교차로
160,324,2505.0,0.0,6교차로
160,325,2505.0,0.0,6교차로
160,326,2505.0,0.0,6교차로
160,327,2505.0,0.0,6교차로
160,328,2505.0,0.0,6교차로
160,329,2505.0,0.0,6교차로
160,330,2505.0,0.0,6교차로
160,331,2505.0,0.0,6교차로
160,332,2505.0,0.0,6교차로
160,333,2505.0,0.0,6교차로
160,333,2505.0,0.0,7교차로
160,334,2521.67,1.16,7교차로
160,335,2538.33,2.31,7교차로
160,336,2555.0,3.47,7교차로
160,337,2571.67,4.63,7교차로
160,338,2588.33,5.79,7교차로
160,339,2605.0,6.94,7교차로
160,340,2621.67,8.1,7교차로
160,341,2638.33,9.26,7교차로
160,342,2655.0,10.42,7교차로
160,343,2671.67,11.57,7교차로
160,344,2688.33,12.73,7교차로
160,345,2705.0,13.89,7교차로
160,346,2721.67,15.05,7교차로
160,347,2738.33,16.2,7교차로
160,347,2738.33,-0.14,8교차로
160,348,2755.0,0.21,8교차로
160,349,2771.67,0.56,8교차로
160,350,2788.33,0.91,8교차로
160,351,2805.0,1.26,8교차로
160,352,2821.67,1.61,8교차로
160,353,2838.33,1.96,8교차로
160,354,2855.0,2.31,8교차로
160,355,2871.67,2.67,8교차로
160,356,2888.33,3.02,8교차로
160,357,2905.0,3.37,8교차로
160,358,2921.67,3.72,8교차로
160,359,2938.33,4.07,8교차로
160,360,2955.0,4.42,8교차로
160,361,2971.67,4.77,8교차로
160,362,2988.33,5.12,8교차로
160,363,3005.0,5.47,8교차로
160,364,3021.67,5.82,8교차로
160,365,3038.33,6.17,8교차로
160,366,3055.0,6.52,8교차로
160,367,3071.67,6.87,8교차로
160,368,3088.33,7.23,8교차로
160,369,3105.0,7.58,8교차로
160,370,3121.67,7.93,8교차로
160,371,3138.33,8.28,8교차로
160,372,3155.0,8.63,8교차로
160,373,3171.67,8.98,8교차로
160,374,3188.33,9.33,8교차로
160,375,3205.0,9.68,8교차로
160,376,3221.67,10.03,8교차로
160,377,3238.33,10.38,8교차로
160,378,3255.0,10.73,8교차로
160,379,3271.67,11.08,8교차로
160,380,3288.33,11.43,8교차로
160,381,3305.0,11.78,8교차로
160,382,3321.67,12.14,8교차로
160,383,3338.33,12.49,8교차로
160,384,3355.0,12.84,8교차로
160,385,3371.67,13.19,8교차로
160,386,3388.33,13.54,8교차로
160,387,3405.0,13.89,8교차로
160,388,3421.67,14.24,8교차로
160,389,3438.33,14.59,8교차로
160,390,3455.0,14.94,8교차로
160,391,3471.67,15.29,8교차로
160,392,3488.33,15.64,8교차로
160,393,3505.0,15.99,8교차로
160,394,3537.0,0.0,8교차로
160,394,3521.67,16.34,8교차로
160,395,3537.0,0.0,8교차로
160,395,3537.0,0.0,9교차로
160,396,3553.67,2.31,9교차로
160,397,3570.33,4.63,9교차로
160,398,3587.0,6.94,9교차로
160,399,3603.67,9.26,9교차로
160,400,3620.33,11.57,9교차로
160,401,3637.0,13.89,9교차로
160,402,3653.67,16.2,9교차로
160,402,3653.67,-0.4,10교차로
160,403,3670.33,1.59,10교차로
160,404,3687.0,3.57,10교차로
160,405,3703.67,5.56,10교차로
160,406,3720.33,7.54,10교차로
160,407,3737.0,9.52,10교차로
160,408,3753.67,11.51,10교차로
160,409,3770.33,13.49,10교차로
160,410,3787.0,15.48,10교차로
160,410,3787.0,-0.37,11교차로
160,411,3803.67,0.24,11교차로
160,412,3820.33,0.86,11교차로
160,413,3837.0,1.47,11교차로
160,414,3853.67,2.08,11교차로
160,415,3870.33,2.69,11교차로
160,416,3887.0,3.3,11교차로
160,417,3903.67,3.92,11교차로
160,418,3920.33,4.53,11교차로
160,419,3937.0,5.14,11교차로
160,420,3953.67,5.75,11교차로
160,421,3970.33,6.36,11교차로
160,422,3987.0,6.98,11교차로
160,423,4003.67,7.59,11교차로
160,424,4020.33,8.2,11교차로
160,425,4037.0,8.81,11교차로
160,426,4053.67,9.42,11교차로
160,427,4070.33,10.03,11교차로
160,428,4087.0,10.65,11교차로
160,429,4103.67,11.26,11교차로
160,430,4120.33,11.87,11교차로
160,431,4137.0,12.48,11교차로
160,432,4153.67,13.09,11교차로
160,433,4170.33,13.71,11교차로
160,434,4187.0,14.32,11교차로
160,435,4203.67,14.93,11교차로
160,436,4220.33,15.54,11교차로
160,437,4237.0,16.15,11교차로
213,213,0.0,0.0,2교차로
213,214,16.67,2.14,2교차로
213,215,33.33,4.27,2교차로
213,216,50.0,6.41,2교차로
213,217,66.67,8.55,2교차로
213,218,83.33,10.68,2교차로
213,219,100.0,12.82,2교차로
213,220,116.67,14.96,2교차로
213,220,116.67,-0.74,3교차로
213,221,133.33,0.19,3교차로
213,222,150.0,1.11,3교차로
213,223,166.67,2.04,3교차로
213,224,183.33,2.96,3교차로
213,225,200.0,3.89,3교차로
213,226,216.67,4.81,3교차로
213,227,233.33,5.74,3교차로
213,228,250.0,6.67,3교차로
213,229,266.67,7.59,3교차로
213,230,283.33,8.52,3교차로
213,231,300.0,9.44,3교차로
213,232,316.67,10.37,3교차로
213,233,333.33,11.3,3교차로
213,234,350.0,12.22,3교차로
213,235,366.67,13.15,3교차로
213,236,383.33,14.07,3교차로
213,237,400.0,15.0,3교차로
213,238,416.67,15.93,3교차로
213,238,416.67,-1.27,4교차로
213,239,433.33,0.32,4교차로
213,240,450.0,1.9,4교차로
213,241,466.67,3.49,4교차로
213,242,483.33,5.08,4교차로
213,243,500.0,6.67,4교차로
213,244,516.67,8.25,4교차로
213,245,533.33,9.84,4교차로
213,246,550.0,11.43,4교차로
213,247,566.67,13.02,4교차로
213,248,583.33,14.6,4교차로
213,249,600.0,16.19,4교차로
213,249,600.0,-0.08,5교차로
213,250,616.67,0.18,5교차로
213,251,633.33,0.43,5교차로
213,252,650.0,0.68,5교차로
213,253,666.67,0.93,5교차로
213,254,683.33,1.19,5교차로
213,255,700.0,1.44,5교차로
213,256,716.67,1.69,5교차로
213,257,733.33,1.94,5교차로
213,258,750.0,2.2,5교차로
213,259,766.67,2.45,5교차로
213,260,783.33,2.7,5교차로
213,261,800.0,2.95,5교차로
213,262,816.67,3.21,5교차로
213,263,833.33,3.46,5교차로
213,264,850.0,3.71,5교차로
213,265,866.67,3.96,5교차로
213,266,883.33,4.22,5교차로
213,267,900.0,4.47,5교차로
213,268,916.67,4.72,5교차로
213,269,933.33,4.97,5교차로
213,270,950.0,5.23,5교차로
213,271,966.67,5.48,5교차로
213,272,983.33,5.73,5교차로
213,273,1000.0,5.98,5교차로
213,274,1016.67,6.24,5교차로
213,275,1033.33,6.49,5교차로
213,276,1050.0,6.74,5교차로
213,277,1066.67,6.99,5교차로
213,278,1083.33,7.25,5교차로
213,279,1100.0,7.5,5교차로
213,280,1116.67,7.75,5교차로
213,281,1133.33,8.01,5교차로
213,282,1150.0,8.26,5교차로
213,283,1166.67,8.51,5교차로
213,284,1183.33,8.76,5교차로
213,285,1200.0,9.02,5교차로
213,286,1216.67,9.27,5교차로
213,287,1233.33,9.52,5교차로
213,288,1250.0,9.77,5교차로
